========================================
项目测试代码统计报告
========================================
统计时间: 2025-12-29 22:11:38
项目根目录: E:\hushaokang\Data-code\Love

模块测试代码统计:
  app: 166 个测试文件, 34509 行测试代码
    单元测试: 141 个文件, 27896 行
    Android测试: 25 个文件, 6613 行
  data: 23 个测试文件, 6270 行测试代码
    单元测试: 19 个文件, 4770 行
    Android测试: 4 个文件, 1500 行
  domain: 30 个测试文件, 3776 行测试代码
    单元测试: 30 个文件, 3776 行
    Android测试: 0 个文件, 0 行
  presentation: 33 个测试文件, 5104 行测试代码
    单元测试: 28 个文件, 4948 行
    Android测试: 5 个文件, 156 行
测试代码总计: 252 个文件, 49659 行代码生产代码总计: 471 个文件, 76927 行代码
测试代码与生产代码比例:
  文件数比例: 53.5% (测试文件/生产文件)
  代码行数比例: 64.55% (测试代码/生产代码)
各模块测试代码与生产代码比例:
  app: 代码行数比例 393.31%, 文件数比例 754.55%
  data: 代码行数比例 76.27%, 文件数比例 35.94%
  domain: 代码行数比例 33.12%, 文件数比例 21.13%
  presentation: 代码行数比例 10.52%, 文件数比例 13.58%

========================================
详细测试文件列表:
========================================

=== app 模块测试代码 ===
  115 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\component\persona\SmartFolderCardTest.kt
  181 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\component\tag\MacaronTagChipTest.kt
  306 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\component\vault\DataSourceGridTest.kt
  155 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\component\vault\DataStatisticsCardTest.kt
  133 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\aiconfig\AddProviderScreenLayoutTest.kt
  234 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\contact\factstream\FactStreamTabTest.kt
  184 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\contact\overview\OverviewTabTest.kt
  236 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\contact\vault\DataVaultTabTest.kt
  90 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptEditorButtonLayoutTest.kt
  69 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\prompt\PromptSceneTabTest.kt
  145 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileEditModeTest.kt
  113 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileResetTest.kt
  31 行 [单元测试]: presentation\src\test\kotlin\com\empathy\ai\presentation\util\ErrorMessageMapperTest.kt

